Arabic stanford/stanford-ar-all.heads2
Basque stanford/stanford-eu-all.heads2
Bengali stanford/stanford-bn-all.heads2
Bulgarian stanford/stanford-bg-all.heads2
Catalan stanford/stanford-ca-all.heads2
Czech stanford/stanford-cs-all.heads2
Danish stanford/stanford-da-all.heads2
Dutch stanford/stanford-nl-all.heads2
English stanford/stanford-en-all.heads2
Estonian stanford/stanford-et-all.heads2
German stanford/stanford-de-all.heads2
Greek(modern) stanford/stanford-el-all.heads2
Greek(ancient) stanford/stanford-grc-all.heads2
Finnish stanford/stanford-fi-all.heads2
Hindi stanford/stanford-hi-all.heads2
Hungarian stanford/stanford-hu-all.heads2
Italian stanford/stanford-it-all.heads2
Japanese stanford/stanford-ja-all.heads2
Latin stanford/stanford-la-all.heads2
Persian stanford/stanford-fa-all.heads2
Portuguese stanford/stanford-pt-all.heads2
Romanian stanford/stanford-ro-all.heads2
Russian stanford/stanford-ru-patch-all.heads2
Slovak stanford/stanford-sk-patch-all.heads2
Slovene stanford/stanford-sl-all.heads2
Spanish stanford/stanford-es-all.heads2
Swedish stanford/stanford-sv-all.heads2
Tamil stanford/stanford-ta-all.heads2
Telugu stanford/stanford-te-all.heads2
Turkish stanford/stanford-tr-all.heads2

